"text","label","","","","","","","","","","","","",""
"폭우 중 골프 자제, 국민의힘 윤리강령에 있다","사실","","","","","","","","","","","","",""
"지역 SOC사업 관련 군 단위에서 주민투표로 노선을 결정한 사례는 없다","사실","","","","","","","","","","","","",""
"닭요리와 관련된 ‘식중독’은 여름철에 더 잘 걸린다","사실","","","","","","","","","","","","",""
"지나친 사생활 질문, 직장 내 괴롭힘에 해당한다","사실","","","","","","","","","","","","",""
"중국에 있는 우리 국민에게는 참정권이 전혀 주어지지 않는다","사실","","","","","","","","","","","","",""
"미성년자의제강간죄는 합의하면 실형을 면한다","사실","","","","","","","","","","","","",""
"미성년자의제강간죄의 선고 형량은 양형 기준 기본형에 못 미친다","사실","","","","","","","","","","","","",""
"현행 제도상 민사소송 과정에서 발생하는 개인정보 노출을 막을 방법은 없다","사실","","","","","","","","","","","","",""
"범죄 피해자가 민사소송을 통해 손해배상을 받으려면, 집 주소를 가해자에게 알려주어야 한다","사실","","","","","","","","","","","","",""
"미성년자의제강간죄 피고인은 단일범보다 복합범이 더 많다","사실","","","","","","","","","","","","",""
"용산어린이정원, 오염도 때문에 '공원'이란 용어 사용 못 한다","사실","","","","","","","","","","","","",""
"윤석열 정부 근로손실일수는 역대 정부 최저다","사실","","","","","","","","","","","","",""
"대통령이 거부한 간호법안 국회에서 수정 재의결 불가능하다","사실","","","","","","","","","","","","",""
"업무방해죄로 노조 처벌하는 나라는 한국과 일본뿐이다","사실","","","","","","","","","","","","",""
"하루 1만보 이상 걷기보다 8000보 이상 걷기만 해도 오래산다","사실","","","","","","","","","","","","",""
"일제 강점기 조선인에 대한 강제노동과 강제연행 사실, 일본 법원은 인정했다","사실","","","","","","","","","","","","",""
"‘윤창호법’ 일부 조항 위헌 결정 이후 음주운전 사고 늘었다","사실","","","","","","","","","","","","",""
"그간 북한의 해킹은 ‘고도화’ 됐다","사실","","","","","","","","","","","","",""
"퇴근 후 주고받는 짧은 업무 연락도 근로시간에 해당된다","사실","","","","","","","","","","","","",""
"이한열·박종철 열사는 현행법상 국가유공자가 아니다","사실","","","","","","","","","","","","",""
"국내에서 벼농사 가장 많이 짓는 연령대는 70대 이상이다","사실","","","","","","","","","","","","",""
"정상 외교에 대해 국정조사 한 전례가 없다","사실","","","","","","","","","","","","",""
"봄철 동해안의 산불 피해가 유독 크다","사실","","","","","","","","","","","","",""
"반려동물을 안고 운전하는 것은 위법행위다","사실","","","","","","","","","","","","",""
"향토은행을 강조한 전북은행이 고금리 국면에 ‘이자장사’를 하고 있다","사실","","","","","","","","","","","","",""
"문래동 제2세종문화회관 건립을 공식적으로 철회하면서, 주민설명회(공청회)가 없었다","사실","","","","","","","","","","","","",""
"국내주식 보유 제한한 공직자윤리법, 해외주식엔 제한 없다","사실","","","","","","","","","","","","",""
"헌재, 과거에도 '검찰 수사권은 헌법상 권한 아니다' 결정했다","사실","","","","","","","","","","","","",""
"평택시 고덕지역 월세, 서울 강남보다 비싸다","사실","","","","","","","","","","","","",""
"정신과 질환 중 사망률 1위는 거식증이다","사실","","","","","","","","","","","","",""
"초등학생이 공유킥보드를 타면 처벌받을까?","사실","","","","","","","","","","","","",""
"국민의힘 강령, 정강정책에 5 18 민주화 운동 정신 이어간다고 명확하게 적시돼 있다","사실","","","","","","","","","","","","",""
"한국의 예금자 보호 정도는 해외 주요국과 비교했을때 미흡하다","사실","","","","","","","","","","","","",""
"한국-호주전 일본 국가 연주는 개최국 재량이다","사실","","","","","","","","","","","","",""
"지하철 (노령층) 무임승차로 서울교통공사 재정 적자가 가중되고 있다","사실","","","","","","","","","","","","",""
"작년 강원도 관광객 연인원이 1억 5천만 명이다","사실","","","","","","","","","","","","",""
"환자의 개인 정보를 활용한 의료인들의 개인적인 활동(매체 기고, 방송 출연 발언, 소셜미디어 활동 등)은 법적, 윤리적으로 문제가 있다","사실","","","","","","","","","","","","",""
"미국은 연장근로 한도가 없고, 일본은 월 최대 100시간 연 최대 720시간 연장근로를 허용한다","사실","","","","","","","","","","","","",""
"한동훈 법무부 장관의 체포동의 설명은 역대 최장이다","사실","","","","","","","","","","","","",""
"정부가 노조 재정장부·서류 들여다볼 근거 없다","사실","","","","","","","","","","","","",""
"서울시, ‘택시비 인상 따른 교통비 문제’ 대안 마련했다","사실","","","","","","","","","","","","",""
"국토부는 영종&인천대교 통행료 인하 약속 지키지 못했다","사실","","","","","","","","","","","","",""
"목욕탕 수 과거에 비해 줄었다","사실","","","","","","","","","","","","",""
"우리나라 육아휴직자  10명 중 3명은 남성이다","사실","","","","","","","","","","","","",""
"양곡창고 과반이 민주당 주요 지지 지역인 호남에 집중되어 있다","사실","","","","","","","","","","","","",""
"우리나라 지폐에 들어간 세종대왕의 초상화는 '상상 속 얼굴'이다","사실","","","","","","","","","","","","",""
"오세훈 시장이 재임 기간 공관을 사용하지 않겠다고 약속했다","사실","","","","","","","","","","","","",""
"대통령이 제1야당 대표와 이렇게 오래 안 만난 것은 처음이다","사실","","","","","","","","","","","","",""
"후불결제 서비스는 연체해도 신용점수 안 떨어진다","사실","","","","","","","","","","","","",""
"명절 차례상에 전을 올리지 않아도 된다","사실","","","","","","","","","","","","",""
"차례상에 홍동백서(紅東白西), 역사적 근거 없다","사실","","","","","","","","","","","","",""
"주택가격 상승이 출산율 하락에 미치는 영향이 크다","사실","","","","","","","","","","","","",""
"소선거구제로 양극화의 골이 깊어졌다","사실","","","","","","","","","","","","",""
"개정 교육과정은 주요 역사적 사건만 제한적으로 수록했다","사실","","","","","","","","","","","","",""
"헝가리에서는 출산 장려 정책으로 결혼율이 20% 늘었다","사실","","","","","","","","","","","","",""
"SRT 사고에 KTX와 코레일 직원이 투입됐다","사실","","","","","","","","","","","","",""
"‘한정판’ 자동차, 사고로 인한 가치하락 보상 시 희소가치는 인정되지 않는다","사실","","","","","","","","","","","","",""
"이준석 전 국민의힘 당대표 시절 국민의힘 지지율이 민주당에 뒤처진 적 없었다","사실","","","","","","","","","","","","",""
"국민의힘서 전당대회 앞두고 룰 개정, 과거에도 있었다","사실","","","","","","","","","","","","",""
"고의적 자해 사망률은 남자가 압도적으로 높다","사실","","","","","","","","","","","","",""
"야당이 예산안을 단독 감액 처리한 사례는 없다","사실","","","","","","","","","","","","",""
"한국의 건강보험 보장률이 OECD 최저 수준이다","사실","","","","","","","","","","","","",""
"국회선진화법' 이후엔 항상 정기국회 내 예산안 처리했다","사실","","","","","","","","","","","","",""
"미국·영국선 주소지 없어도 사회보장급여 신청할 수 있다","사실","","","","","","","","","","","","",""
"한국 출산율 세계 꼴찌다","사실","","","","","","","","","","","","",""
"대통령 취임 후 6개월 동안 야당 회동이 없었던 것이 처음이다","사실","","","","","","","","","","","","",""
"고장 난 출입문 열고  4개 정거장 달린 7호선, 매뉴얼 어겼다","사실","","","","","","","","","","","","",""
"각 분야 유명 스타트업이 흔들리고 있다","사실","","","","","","","","","","","","",""
"빈곤 포르노'는 사전과 논문, 언론에도 나오는 단어다","사실","","","","","","","","","","","","",""
"출근시간보다 일찍 회사에 나오라는 지시, 근로기준법 위반이다","사실","","","","","","","","","","","","",""
"출소한 성범죄자가 피해자와 같은 동네에 사는 것을 제한할 수 없다","사실","","","","","","","","","","","","",""
"과거 대형사고 발생 때 수사와 국회 국정조사 병행했다","사실","","","","","","","","","","","","",""
"냉동식품, 분할을 위해 일시적 해동 후 재냉동이 된 식품은 안전하다","사실","","","","","","","","","","","","",""
"경찰은 이태원 참사 당일 인파가 몰릴 것을 미리 예상했다","사실","","","","","","","","","","","","",""
"지금까지 핼러윈 시기에 경찰이 통제한 적이 있다","사실","","","","","","","","","","","","",""
"여객기 비상착륙 때는 승무원의 '반말 지시'가 원칙이다","사실","","","","","","","","","","","","",""
"경기도는 민방위 훈련 과정에서 안보교육을 하지 않고 있다","사실","","","","","","","","","","","","",""
"국정감사장에서 피켓 시위를 하는 것은 불법이다","사실","","","","","","","","","","","","",""
"제1야당 당사 압수수색은 군부독재 종식 후 처음이다","사실","","","","","","","","","","","","",""
"국민의힘 정강정책 1조 1항에 기본소득이 명시되어 있다","사실","","","","","","","","","","","","",""
"국제에너지기구에서 2025년까지 화석연료 보일러 사용 금지를 제안했다","사실","","","","","","","","","","","","",""
"차례상에 전 안 올려도 된다","사실","","","","","","","","","","","","",""
"대한민국의 남녀 임금 격차 선진국 가운데 가장 크다","사실","","","","","","","","","","","","",""
"신상공개법, '성범죄자 조심' 사진 보내면 처벌받는다","사실","","","","","","","","","","","","",""
"‘북한’ 빠진 유엔 총회 연설은 윤석열 대통령이 처음이다","사실","","","","","","","","","","","","",""
"프랑스·영국은 불법 노동쟁의에 대한 법적 면책 없다","사실","","","","","","","","","","","","",""
"고물가에 고가형 커피 인기는 줄고 저가형 커피가 인기다","사실","","","","","","","","","","","","",""
"스토킹 처벌이 약하다","사실","","","","","","","","","","","","",""
"‘자이언트 스텝’·‘울트라 스텝’은 한국산 용어다","사실","","","","","","","","","","","","",""
"서해 바닷물이 역류해 한강 둔치가 침수된다","사실","","","","","","","","","","","","",""
"다른 나라에선 자국만 우대하는 전기차 보조금 정책 펼친다","사실","","","","","","","","","","","","",""
"차례상에 전 안 올려도 되고 '홍동백서' '조율이시' 표현 없었다","사실","","","","","","","","","","","","",""
"고가 장신구 착용하고 출국할 땐 신고해야 한다","사실","","","","","","","","","","","","",""
"2023년도 5급 이하 공무원 급여, 사실상 삭감이다","사실","","","","","","","","","","","","",""
"미국 금리가 올라서 우리나라 주가가 떨어진다","사실","","","","","","","","","","","","",""
"‘여성이사 할당제’ 법 어겨도 처벌조항 없다","사실","","","","","","","","","","","","",""
"카타르 현지를 방문하는 모든 사람은 혼외정사가 철저히 금지된다","사실","","","","","","","","","","","","",""
"위암 치료는 우리나라가 세계 1등이다","사실","","","","","","","","","","","","",""
"탈원전 탓에 원전 경쟁력 후퇴했다","사실","","","","","","","","","","","","",""
"자동차와 함께 도로 위 질주하는 전동 킥보드 전용법 필요하다","사실","","","","","","","","","","","","",""
"오세훈 서울시장이 수방 및 치수 예산을 줄였다","사실","","","","","","","","","","","","",""
"경찰대 출신이 총경급 이상 고위직 60% 차지한다","사실","","","","","","","","","","","","",""
"종류 상관없이 야생동물 죽이면 범죄다","사실","","","","","","","","","","","","",""
"식욕억제제, 조현병 유발 위험 있다","사실","","","","","","","","","","","","",""
"정부 직제 개편안 입법예고 기간은 통상 5일이다","사실","","","","","","","","","","","","",""
"강화된 교차로 우회전 규정, 자전거도 적용된다","사실","","","","","","","","","","","","",""
"국내 판매되는 승용차의 평균 온실가스 배출량은 배출허용기준을 초과하고 있다","사실","","","","","","","","","","","","",""
"현금서비스를 받으면 신용점수가 떨어진다","사실","","","","","","","","","","","","",""
"첫 라운딩을 뜻하는 '머리 올리다'라는 표현은 여성 차별, 비하 발언에 해당된다","사실","","","","","","","","","","","","",""
"대세로 자리 잡은 1인 가구 행복도 낮다","사실","","","","","","","","","","","","",""
"공공기관 적정 실내온도 28℃인데 윤석열 대통령은 21℃에서 회의했다","사실","","","","","","","","","","","","",""
"학생이 수업을 방해해도 교사가 해결할 방법은 거의 없다","사실","","","","","","","","","","","","",""
"중고차 거래 시, 매매 상사로부터 받은 자동차 성능점검기록부 믿어도 된다","사실","","","","","","","","","","","","",""
"지난 20년 동안에 중국의 무역흑자를 빼면 10년 정도는 무역적자로 전락한다","사실","","","","","","","","","","","","",""
"반려동물 사체는 생활폐기물이다","사실","","","","","","","","","","","","",""
"모욕죄로 벌금형 받은 사람도 국가공무원 신규 임용 가능하다","사실","","","","","","","","","","","","",""
"대통령 결재 전 경찰 인사 발표 관행이었다","사실","","","","","","","","","","","","",""
"6‧1 지방선거 결과를 보면 호남의 국민의힘 지지율이 높아졌다","사실","","","","","","","","","","","","",""
"대통령 지정기록물은 정권이 바뀔 때마다 공개 여부 공방의 대상이 되고 있다","사실","","","","","","","","","","","","",""
"민주화 이후 행안장관의 경찰 감독권은 없어졌다","사실","","","","","","","","","","","","",""
"권성동 의원이 ‘국회 패싱 방지법’을 박근혜 땐 찬성하고, 지금은 반대한다","사실","","","","","","","","","","","","",""
"12일 북한이 쏜 방사포는 미사일에 준하지 않았다","사실","","","","","","","","","","","","",""
"국제적 관점에서 우리나라의 여성 고위직 진출률은 낮다","사실","","","","","","","","","","","","",""
"문재인 정부 들어 직업계고(특성화고 마이스터고) 입학율과 취업률이 현저히 떨어졌다","사실","","","","","","","","","","","","",""
"2019년 코로나 이전에는 국내선 여행객 중 약 51%가 김포-제주노선 여객이었고, 그에 반해 김해는 10%대에 그쳤다","사실","","","","","","","","","","","","",""
"공직자 인사검증 법무부에 맡길 법적 근거 없다","사실","","","","","","","","","","","","",""
"‘검수완박’ 법안이 통과돼도 검찰수사관은 수사를 할 수 있다","사실","","","","","","","","","","","","",""
"세빛섬에 서울시 예산이 한 푼도 들어간 게 없다","사실","","","","","","","","","","","","",""
"담배를 끊으면 살이 찐다","사실","","","","","","","","","","","","",""
"우리나라 코로나 방역 OECD 최상위권이다","사실","","","","","","","","","","","","",""
"코로나 방역 덕분에 잔병치레 줄었다","사실","","","","","","","","","","","","",""
"코로나19 위중증자에 대한 정부의 치료비 '전액' 지원, 환자가 격리 해제되면 끝난다","사실","","","","","","","","","","","","",""
"윤석열 정부 사외이사 이력 내각 후보자, 역대 정부 최다이다","사실","","","","","","","","","","","","",""
"MB 시절 청와대에 4대강 사업을 담당하는 비서관이 따로 있었다","사실","","","","","","","","","","","","",""
"헌재는 수사주체를 법률로 바꿀 수 있다고 봤다","사실","","","","","","","","","","","","",""
"문재인 정부 때 소득 증가율은 전 정부의 1/4이다","사실","","","","","","","","","","","","",""
"대우조선해양은 명백한 민간기업이다","사실","","","","","","","","","","","","",""
"코로나19 사망자 실제로는 더 많다","사실","","","","","","","","","","","","",""
"MB 인수위 때도 여가부 통일부 폐지를 주장했었으나 실패했다","사실","","","","","","","","","","","","",""
"인수위원장 맡은 뒤 국무총리까지 간 경우는 없다","사실","","","","","","","","","","","","",""
"장애인 이동권을 위한 지하철 엘리베이터 94% 설치되었고, 나머지는 사유지를 뚫지 않고서는 설치할 수 없는 곳들이다","사실","","","","","","","","","","","","",""
"민주당도 과거에 법무부 장관 수사지휘권 폐지 요구했다","사실","","","","","","","","","","","","",""
"촉법소년은 연쇄살인 저질러도 최대 2년 소년원에 송치될 뿐이다","사실","","","","","","","","","","","","",""
"역대 양주시장은 모두 양주시 공무원 출신이었다","사실","","","","","","","","","","","","",""
"산불재난 특수진화대원, 초과근무수당 0원이다","사실","","","","","","","","","","","","",""
"윤 당선인에 대한 2030여성 지지율 18~20대 대선 보수 정당 후보 중 최고다","사실","","","","","","","","","","","","",""
"정책공약집에 공약별 예산이나 재정계획 낸 사람 없다","사실","","","","","","","","","","","","",""
"공동주택 화장실에서 흡연 가능하다","사실","","","","","","","","","","","","",""
"우크라이나 전쟁에 참전하면 처벌받는다","사실","","","","","","","","","","","","",""
"이재명 후보가 '증세는 자폭행위'라고 했다","사실","","","","","","","","","","","","",""
"메시, 이강인 무시한 중국 기자에게 불쾌감 나타냈다","거짓","","","","","","","","","","","","",""
"프랑스 시위는 우크라이나 전쟁과 관련이 있다","거짓","","","","","","","","","","","","",""
"원전 주변에 방사능 세슘 범벅 '우럭'이 나와 국민의 안전과 생명이 위험하다","거짓","","","","","","","","","","","","",""
"일본 모든 언론에서 오염수 기사가 다 사라졌다","거짓","","","","","","","","","","","","",""
"차별금지법 제정 후 혐오 발언하면 처벌받는다","거짓","","","","","","","","","","","","",""
"촛불행동 포스터에 북한 인민군복 사진 사용했다","거짓","","","","","","","","","","","","",""
"소고기 먹고 광우병 걸린 사람이 전 세계 수십만명 있다","거짓","","","","","","","","","","","","",""
"논란의 '노란봉투법', 해외에는 파업 후 손해배상 없다","거짓","","","","","","","","","","","","",""
"후쿠시마 오염수 방출에 따라 한국 해역에 오염수가 도달하여 천일염이 오염될 수 있다","거짓","","","","","","","","","","","","",""
"불황에 복권 판매 증가한다","거짓","","","","","","","","","","","","",""
"간호법 제정으로 간호사의 처우가 개선될 수 있다","거짓","","","","","","","","","","","","",""
"대통령실 용산 이전이 주변 교통 체증 불렀다","거짓","","","","","","","","","","","","",""
"미성년자의제강간죄 피해자 대부분은 13세 미만이다","거짓","","","","","","","","","","","","",""
"이동관 자녀 학교폭력 사건은 담임교사가 자체 해결할 수 있는 사안이었다","거짓","","","","","","","","","","","","",""
"한국 실업급여 50% 이상은 조선족이 받아간다","거짓","","","","","","","","","","","","",""
"민식이법' 시행으로 스쿨존 사고가 줄었다","거짓","","","","","","","","","","","","",""
"집회 시설물 설치 시 도로점용하려면 지자체 별도 허가 필요하다","거짓","","","","","","","","","","","","",""
"해외 선진국이 외국인 최저임금을 내국인과 달리 책정하고 있다","거짓","","","","","","","","","","","","",""
"미성년자의제강간죄 가해자는 대부분 오프라인에서 평소 알고 지내던 사이다","거짓","","","","","","","","","","","","",""
"토지거래허가제는 재산권 침해다","거짓","","","","","","","","","","","","",""
"문재인 정부 5년 동안 여론조사 기관 79곳이 새로 생겼다","거짓","","","","","","","","","","","","",""
"천문학적인 한전 적자는 탈원전 정책 탓이다","거짓","","","","","","","","","","","","",""
"대통령실에서 서울시 경계경보를 발령했다","거짓","","","","","","","","","","","","",""
"노란봉투법 통과되면 노조가 불법행위 해도 손해배상 할 수 없다","거짓","","","","","","","","","","","","",""
"김영진 민주당 의원의 '노란봉투법 법사위 해태' 발언은 거짓이다","거짓","","","","","","","","","","","","",""
"월 소득 1천만원 가구도 학자금 무이자 대출 혜택 받는다","거짓","","","","","","","","","","","","",""
"대졸은 간호조무사 못한다","거짓","","","","","","","","","","","","",""
"선분양제도는 우리나라에만 유일하게 존재한다","거짓","","","","","","","","","","","","",""
"전두환씨가 5·18 피해자와 유가족을 위로했다","거짓","","","","","","","","","","","","",""
"용산공원 시범개방 때 이용시간 제한한 적 없다","거짓","","","","","","","","","","","","",""
"문재인 정부 임대차 3법이 전세 사기 원인이다","거짓","","","","","","","","","","","","",""
"미국이 핵무장한 핵잠수함으로 한반도에 들어오지 않는다","거짓","","","","","","","","","","","","",""
"검수완박법 입법 과정에서 민형배 의원의 민주당 탈당에 대한 헌재 판단 없었다","거짓","","","","","","","","","","","","",""
"우리 초등학교 교과서가 일본 교과서보다 강제노동의 역사를 더 충실하게 기록하고 있다","거짓","","","","","","","","","","","","",""
"국내산과 일본산 멍게는 외형상 차이가 뚜렷하다","거짓","","","","","","","","","","","","",""
"윤 대통령 WP 인터뷰 발언, '일본이 받아들일 수 없다'로 해석해야 한다","거짓","","","","","","","","","","","","",""
"지방공항 활주로에서 고추 말린 적 있다","거짓","","","","","","","","","","","","",""
"후쿠시마산 멍게가 국내에 팔리고 있다","거짓","","","","","","","","","","","","",""
"세월호 피해자 의료지원금 엉뚱하게 쓰인다","거짓","","","","","","","","","","","","",""
"미성년 학폭 피해자가 원치 않으면 부모가 가해자를 고소할 수 없다","거짓","","","","","","","","","","","","",""
"야생동물전시 규제법은 없다","거짓","","","","","","","","","","","","",""
"민주당 양곡관리법 개정 입장, 여당일 때 야당일 때 달랐다","거짓","","","","","","","","","","","","",""
"후쿠시마 오염수 방류, 국제적·과학적으로 문제없다","거짓","","","","","","","","","","","","",""
"역대 최저인 2022년 국민연금 수익률(-8.22%)은 국민연금공단 기금운용본부가 전북 전주에 있는 탓이다","거짓","","","","","","","","","","","","",""
"일본 언론에서 대통령을 '씨'로 지칭하는 건 하대하는 것이다","거짓","","","","","","","","","","","","",""
"삼겹살을 먹으면 체내에 쌓인 미세먼지를 배출하는데 도움이 된다","거짓","","","","","","","","","","","","",""
"외국인 가사도우미를 최저임금 적용에서 제외하는 법안은 국제노동기구(ILO) 국제협약 위반도 아니고 외국인 국적 차별에 해당되지도 않는다","거짓","","","","","","","","","","","","",""
"노무현 대통령은 징용 피해자 보상금 대위 지급하는 법률 만들었다","거짓","","","","","","","","","","","","",""
"성범죄자 화학적 거세, 오히려 추가 범죄 야기한다","거짓","","","","","","","","","","","","",""
"무기명 비밀투표하는 나라 많지 않다","거짓","","","","","","","","","","","","",""
"대법원 강제징용 배상판결은 한 대법관이 독립운동하듯 내렸다","거짓","","","","","","","","","","","","",""
"일본 강제동원 피해, 강제노동 규정 조약상 ‘강제노동’ 아니다","거짓","","","","","","","","","","","","",""
"유관순은 허구인물이다","거짓","","","","","","","","","","","","",""
"일본에게 사죄, 배상하라고 악쓰는 나라 한국 말고 없다","거짓","","","","","","","","","","","","",""
"포털 사이트에 극단적인 선택 방법을 검색하면 경찰이 수사를 한다","거짓","","","","","","","","","","","","",""
"우크라이나 에델바이스 부대는 나치즘의 흔적이다","거짓","","","","","","","","","","","","",""
"노조가 정부 보조금 사용 내역 공개를 거부했다","거짓","","","","","","","","","","","","",""
"같은 경기도라도 전부 수도권은 아니다","거짓","","","","","","","","","","","","",""
"탄핵소추하려면 형사상 수사·기소가 먼저 있어야 한다","거짓","","","","","","","","","","","","",""
"북한 유튜버 동영상, 보기만 해도 국가보안법 위반이다","거짓","","","","","","","","","","","","",""
"베트남전에서 한국군에 의한 민간인 학살은 없었다","거짓","","","","","","","","","","","","",""
"김재철 사장 시절 MBC 언론노조 파업은 불법이다","거짓","","","","","","","","","","","","",""
"제주 4·3사건이 북한 김일성 지시로 촉발됐다","거짓","","","","","","","","","","","","",""
"챗GPT가 쓴 추리소설을 책으로 출판하면 저작권법 위반이다","거짓","","","","","","","","","","","","",""
"김건희 여사' 특검을 도입하기 위한 요건이 성립하지 않는다","거짓","","","","","","","","","","","","",""
"2055년 국민연금 고갈되면 연금을 돌려받을 수 없다","거짓","","","","","","","","","","","","",""
"한국의 중국인 비자 제한은 과학적 방역이다","거짓","","","","","","","","","","","","",""
"성남FC 의혹, 이미 수년간 수사 끝에 무혐의로 처분됐다","거짓","","","","","","","","","","","","",""
"윤석열 대통령이 국민의힘에 내는 당비 300만 원은 정해져 있는 것 아니다","거짓","","","","","","","","","","","","",""
"지하철 역사에서도 마스크 의무 착용이 유지된다","거짓","","","","","","","","","","","","",""
"집값 급등은 정부 정책 탓이고, 집값 하락은 금리 탓이다","거짓","","","","","","","","","","","","",""
"일회용 마스크 착용하면 미세플라스틱 때문에 폐가 손상된다","거짓","","","","","","","","","","","","",""
"한국은 국회의원이 많은 편이다","거짓","","","","","","","","","","","","",""
"북한 무인기 우리 영공 침범 후 우리 군의 맞대응은 정전협정 위반이다","거짓","","","","","","","","","","","","",""
"윤석열 대통령은 신년 기자회견을 패스한 유일한 대통령이다","거짓","","","","","","","","","","","","",""
"새로운 '소비기한 표시제'선 음식 먹고 탈나면 기업 책임 없다","거짓","","","","","","","","","","","","",""
"6월부터 '만 나이'로 통일되면 정년 더 늦춰진다","거짓","","","","","","","","","","","","",""
"코로나 XBB 변이가 복통·설사 유발한다","거짓","","","","","","","","","","","","",""
"네이버가 클라우드에 저장한 내 사진을 들여다본다","거짓","","","","","","","","","","","","",""
"경기도 분도 정책(경기북부특별자치도)에 북부가 반대한다","거짓","","","","","","","","","","","","",""
"박근혜 정부 때 정규직-비정규직 임금격차 10만~20만 원도 안 났다","거짓","","","","","","","","","","","","",""
"‘마약 청정국’은 국제적으로 통용되는 공식적 개념이다","거짓","","","","","","","","","","","","",""
"민주당의 산업은행 부산 이전 반대는 민주노총 탓이다","거짓","","","","","","","","","","","","",""
"소주 맛, 제조공장에 따라 달거나 쓰다","거짓","","","","","","","","","","","","",""
"문재인 때는 서울이 북한의 과녁은 아니었다","거짓","","","","","","","","","","","","",""
"아르헨티나를 이긴 사우디아라비아 축구 대표팀이 포상으로 롤스로이스를 받는다","거짓","","","","","","","","","","","","",""
"내년도 노인 일자리 수와 예산이 줄었다","거짓","","","","","","","","","","","","",""
"국내 전기차 보조금, 테슬라가 싹쓸이했다","거짓","","","","","","","","","","","","",""
"이태원 참사 당일 서울 시내 모든 경찰 기동대가 촛불집회에 질서 투입됐다","거짓","","","","","","","","","","","","",""
"대통령 배우자가 외교 활동 중 타인의 팔짱을 낀 적이 없다","거짓","","","","","","","","","","","","",""
"식품 겉면 “판매 1위 (하고 싶다)” 문구는 표시광고법 위반이다","거짓","","","","","","","","","","","","",""
"코로나 XBB 변이는 델타보다 5배 독하고 치명적이다","거짓","","","","","","","","","","","","",""
"한국은 세계에서 인구 대비 코로나19 확진자 수가 가장 많은 국가로 집계됐다","거짓","","","","","","","","","","","","",""
"미국에서는 대통령이 무능하더라도 탄핵 대상이 된다","거짓","","","","","","","","","","","","",""
"기자의 대통령 전용기 탑승은 막대한 국민 세금이 들어가는 취재 편의다","거짓","","","","","","","","","","","","",""
"대통령의 국회 시정연설은 노태우 정부 때 시작됐다","거짓","","","","","","","","","","","","",""
"주최 측 없는 행사 법 미비로 인원 통제 못 한다","거짓","","","","","","","","","","","","",""
"주최자가 없는 행사 개최는 거의 유례가 없다","거짓","","","","","","","","","","","","",""
"이태원 참사 현장에 우려할 정도로 많은 인파가 모였던 것은 아니었다","거짓","","","","","","","","","","","","",""
